soc_code,title,field,median_annual,entry_annual,experienced_annual,employment,growth_pct,education,outlook
29-1141,Registered Nurses,Healthcare,81220,59730,107000,3298400,6%,Bachelor's degree,High
29-1215,Family Medicine Physicians,Healthcare,208000,92000,350000,109370,3%,Doctoral degree,High
29-1071,Physician Assistants,Healthcare,121530,85000,157000,148850,28%,Master's degree,Very High
29-1051,Pharmacists,Healthcare,128570,100000,158000,317780,2%,Doctoral degree,Stable
29-1123,Physical Therapists,Healthcare,97720,62000,127000,253300,15%,Doctoral degree,High
29-1127,Speech-Language Pathologists,Healthcare,84140,58000,117000,173200,19%,Master's degree,High
29-1141,Nurse Practitioners,Healthcare,121610,85000,157000,246880,28%,Master's degree,Very High
29-2061,Licensed Practical Nurses,Healthcare,54680,38000,72000,742290,5%,Postsecondary certificate,High
29-2034,Radiologic Technologists,Healthcare,68020,46000,95000,214360,2%,Associate's degree,Moderate
29-2052,Pharmacy Technicians,Healthcare,37790,28000,52000,444390,5%,High school diploma,Moderate
29-2055,Surgical Technologists,Healthcare,53350,37000,72000,116770,7%,Associate's degree,Moderate
29-1022,Oral and Maxillofacial Surgeons,Healthcare,311460,150000,500000,10040,4%,Doctoral degree,Stable
29-1021,"Dentists, General",Healthcare,168160,90000,250000,107450,4%,Doctoral degree,Stable
29-1031,Dietitians and Nutritionists,Healthcare,66450,44000,95000,79140,7%,Bachelor's degree,Moderate
29-1122,Occupational Therapists,Healthcare,93180,62000,126000,143600,12%,Master's degree,High
29-2021,Dental Hygienists,Healthcare,81400,56000,107000,214400,9%,Associate's degree,High
29-9021,Health Information Technicians,Healthcare,48780,32000,70000,32560,17%,Associate's degree,High
29-1051,Optometrists,Healthcare,128550,75000,187000,46880,9%,Doctoral degree,High
29-1161,Nurse Midwives,Healthcare,114210,80000,150000,7760,7%,Master's degree,Moderate
29-1141,Certified Nursing Assistants,Healthcare,38130,28000,52000,1443900,4%,Postsecondary certificate,High
21-1023,Mental Health & Substance Abuse Counselors,Mental Health,53710,36000,79000,376050,18%,Master's degree,Very High
21-1022,Healthcare Social Workers,Social Services,60840,40000,87000,193680,10%,Master's degree,High
21-1021,Child & Family Social Workers,Social Services,52520,35000,76000,335510,7%,Bachelor's degree,High
21-1015,Rehabilitation Counselors,Social Services,40850,29000,60000,131870,10%,Master's degree,High
21-1012,Educational Counselors,Education,61710,42000,97000,356330,5%,Master's degree,Moderate
21-1014,Mental Health Counselors,Mental Health,58510,38000,83000,415200,22%,Master's degree,Very High
19-3031,Clinical Psychologists,Mental Health,96100,62000,137000,181040,6%,Doctoral degree,Moderate
21-1011,Substance Abuse Counselors,Mental Health,49710,32000,73000,162840,18%,Bachelor's degree,Very High
21-1093,Social Work Assistants,Social Services,37060,27000,52000,199330,10%,Associate's degree,High
21-1099,Community Health Workers,Social Services,46190,31000,66000,59890,13%,High school diploma,High
25-2021,Elementary School Teachers,Education,62360,42000,88000,1529740,1%,Bachelor's degree,Steady
25-2031,Secondary School Teachers,Education,62870,43000,89000,1080820,1%,Bachelor's degree,Steady
25-2011,Preschool Teachers,Education,35630,24000,52000,579650,15%,Associate's degree,High
25-2052,Special Education Teachers,Education,62290,44000,88000,506700,4%,Bachelor's degree,Moderate
25-3031,Tutors,Education,39280,26000,60000,194060,12%,Bachelor's degree,High
25-1194,Vocational Education Teachers,Education,60480,41000,86000,105870,4%,Bachelor's degree,Moderate
25-9031,Instructional Coordinators,Education,74620,48000,108000,176800,2%,Master's degree,Moderate
25-4022,Librarians,Education,62280,42000,90000,147180,3%,Master's degree,Stable
25-1071,Health Specialties Teachers (Postsecondary),Education,121620,65000,220000,279290,6%,Doctoral degree,Moderate
25-1011,Business Teachers (Postsecondary),Education,108990,58000,200000,106960,8%,Doctoral degree,Moderate
25-1193,Recreation and Fitness Teachers,Education,45650,30000,70000,29960,10%,Bachelor's degree,Moderate
25-2041,Special Education Teachers (Secondary),Education,62860,44000,90000,148960,4%,Bachelor's degree,Moderate
15-1252,Software Developers,Technology,124200,75000,180000,1847900,25%,Bachelor's degree,Very High
15-1211,Computer Systems Analysts,Technology,103800,64000,153000,609290,10%,Bachelor's degree,High
15-1299,Cybersecurity Analysts,Technology,112000,69000,167000,180170,32%,Bachelor's degree,Critical
15-1243,Database Administrators,Technology,101860,62000,153000,104070,9%,Bachelor's degree,High
15-2051,Data Scientists,Technology,108020,65000,165000,168140,35%,Bachelor's degree,Very High
15-1244,Network Administrators,Technology,95360,58000,147000,318760,3%,Bachelor's degree,Moderate
15-1255,Web Developers,Technology,78580,46000,130000,205720,16%,Associate's degree,High
